part,szazalek,datum,kutato
fidesz,51,2010-05-01,Nézőpont
fidesz,50,2010-05-01,Medián
fidesz,45,2010-05-01,Tárki
fidesz,45,2010-05-01,Századvég
fidesz,55,2010-06-01,Nézőpont
fidesz,50,2010-06-01,Medián
fidesz,46,2010-06-01,Tárki
fidesz,,2010-06-01,Századvég
fidesz,54,2010-07-01,Nézőpont
fidesz,49,2010-07-01,Medián
fidesz,39,2010-07-01,Tárki
fidesz,46,2010-07-01,Századvég
fidesz,52,2010-08-01,Nézőpont
fidesz,47,2010-08-01,Medián
fidesz,,2010-08-01,Tárki
fidesz,46,2010-08-01,Századvég
fidesz,53,2010-09-01,Nézőpont
fidesz,46,2010-09-01,Medián
fidesz,39,2010-09-01,Tárki
fidesz,47,2010-09-01,Századvég
fidesz,52,2010-10-01,Nézőpont
fidesz,44,2010-10-01,Medián
fidesz,44,2010-10-01,Tárki
fidesz,47,2010-10-01,Századvég
fidesz,46,2010-11-01,Nézőpont
fidesz,44,2010-11-01,Medián
fidesz,49,2010-11-01,Tárki
fidesz,45,2010-11-01,Századvég
fidesz,47,2010-12-01,Nézőpont
fidesz,44,2010-12-01,Medián
fidesz,43,2010-12-01,Tárki
fidesz,43,2010-12-01,Századvég
fidesz,47,2011-01-01,Nézőpont
fidesz,45,2011-01-01,Medián
fidesz,38,2011-01-01,Tárki
fidesz,,2011-01-01,Századvég
fidesz,46,2011-02-01,Nézőpont
fidesz,38,2011-02-01,Medián
fidesz,37,2011-02-01,Tárki
fidesz,,2011-02-01,Századvég
fidesz,48,2011-03-01,Nézőpont
fidesz,,2011-03-01,Medián
fidesz,30,2011-03-01,Tárki
fidesz,37,2011-03-01,Századvég
fidesz,43,2011-04-01,Nézőpont
fidesz,33,2011-04-01,Medián
fidesz,29,2011-04-01,Tárki
fidesz,,2011-04-01,Századvég
fidesz,42,2011-05-01,Nézőpont
fidesz,34,2011-05-01,Medián
fidesz,26,2011-05-01,Tárki
fidesz,35,2011-05-01,Századvég
fidesz,45,2011-06-01,Nézőpont
fidesz,33,2011-06-01,Medián
fidesz,27,2011-06-01,Tárki
fidesz,33,2011-06-01,Századvég
fidesz,43,2011-07-01,Nézőpont
fidesz,35,2011-07-01,Medián
fidesz,30,2011-07-01,Tárki
fidesz,,2011-07-01,Századvég
fidesz,40,2011-08-01,Nézőpont
fidesz,,2011-08-01,Medián
fidesz,,2011-08-01,Tárki
fidesz,,2011-08-01,Századvég
fidesz,41,2011-09-01,Nézőpont
fidesz,31,2011-09-01,Medián
fidesz,24,2011-09-01,Tárki
fidesz,,2011-09-01,Századvég
fidesz,31,2011-10-01,Nézőpont
fidesz,31,2011-10-01,Medián
fidesz,23,2011-10-01,Tárki
fidesz,30,2011-10-01,Századvég
fidesz,32,2011-11-01,Nézőpont
fidesz,26,2011-11-01,Medián
fidesz,23,2011-11-01,Tárki
fidesz,,2011-11-01,Századvég
fidesz,33,2011-12-01,Nézőpont
fidesz,26,2011-12-01,Medián
fidesz,19,2011-12-01,Tárki
fidesz,30,2011-12-01,Századvég
fidesz,34,2012-01-01,Nézőpont
fidesz,26,2012-01-01,Medián
fidesz,18,2012-01-01,Tárki
fidesz,26,2012-01-01,Századvég
fidesz,31,2012-02-01,Nézőpont
fidesz,25,2012-02-01,Medián
fidesz,20,2012-02-01,Tárki
fidesz,27,2012-02-01,Századvég
fidesz,31,2012-03-01,Nézőpont
fidesz,26,2012-03-01,Medián
fidesz,25,2012-03-01,Tárki
fidesz,27,2012-03-01,Századvég
fidesz,34,2012-04-01,Nézőpont
fidesz,,2012-04-01,Medián
fidesz,21,2012-04-01,Tárki
fidesz,25,2012-04-01,Századvég
fidesz,31,2012-05-01,Nézőpont
fidesz,22,2012-05-01,Medián
fidesz,16,2012-05-01,Tárki
fidesz,24,2012-05-01,Századvég
fidesz,28,2012-06-01,Nézőpont
fidesz,21,2012-06-01,Medián
fidesz,18,2012-06-01,Tárki
fidesz,23,2012-06-01,Századvég
fidesz,35,2012-07-01,Nézőpont
fidesz,23,2012-07-01,Medián
fidesz,18,2012-07-01,Tárki
fidesz,23,2012-07-01,Századvég
fidesz,32,2012-08-01,Nézőpont
fidesz,,2012-08-01,Medián
fidesz,,2012-08-01,Tárki
fidesz,24,2012-08-01,Századvég
fidesz,35,2012-09-01,Nézőpont
fidesz,23,2012-09-01,Medián
fidesz,15,2012-09-01,Tárki
fidesz,23,2012-09-01,Századvég
fidesz,34,2012-10-01,Nézőpont
fidesz,22,2012-10-01,Medián
fidesz,18,2012-10-01,Tárki
fidesz,21,2012-10-01,Századvég
fidesz,31,2012-11-01,Nézőpont
fidesz,26,2012-11-01,Medián
fidesz,19,2012-11-01,Tárki
fidesz,22,2012-11-01,Századvég
fidesz,32,2012-12-01,Nézőpont
fidesz,,2012-12-01,Medián
fidesz,19,2012-12-01,Tárki
fidesz,,2012-12-01,Századvég
fidesz,34,2013-01-01,Nézőpont
fidesz,27,2013-01-01,Medián
fidesz,20,2013-01-01,Tárki
fidesz,21,2013-01-01,Századvég
fidesz,36,2013-02-01,Nézőpont
fidesz,26,2013-02-01,Medián
fidesz,26,2013-02-01,Tárki
fidesz,23,2013-02-01,Századvég
fidesz,32,2013-03-01,Nézőpont
fidesz,27,2013-03-01,Medián
fidesz,24,2013-03-01,Tárki
fidesz,24,2013-03-01,Századvég
fidesz,32,2013-04-01,Nézőpont
fidesz,29,2013-04-01,Medián
fidesz,25,2013-04-01,Tárki
fidesz,25,2013-04-01,Századvég
fidesz,33,2013-05-01,Nézőpont
fidesz,29,2013-05-01,Medián
fidesz,23,2013-05-01,Tárki
fidesz,24,2013-05-01,Századvég
fidesz,34,2013-06-01,Nézőpont
fidesz,,2013-06-01,Medián
fidesz,26,2013-06-01,Tárki
fidesz,25,2013-06-01,Századvég
fidesz,32,2013-07-01,Nézőpont
fidesz,30,2013-07-01,Medián
fidesz,26,2013-07-01,Tárki
fidesz,,2013-07-01,Századvég
fidesz,32,2013-08-01,Nézőpont
fidesz,,2013-08-01,Medián
fidesz,,2013-08-01,Tárki
fidesz,27,2013-08-01,Századvég
fidesz,33,2013-09-01,Nézőpont
fidesz,33,2013-09-01,Medián
fidesz,26,2013-09-01,Tárki
fidesz,28,2013-09-01,Századvég
fidesz,35,2013-10-01,Nézőpont
fidesz,36,2013-10-01,Medián
fidesz,27,2013-10-01,Tárki
fidesz,29,2013-10-01,Századvég
fidesz,33,2013-11-01,Nézőpont
fidesz,34,2013-11-01,Medián
fidesz,27,2013-11-01,Tárki
fidesz,30,2013-11-01,Századvég
fidesz,36,2013-12-01,Nézőpont
fidesz,37,2013-12-01,Medián
fidesz,28,2013-12-01,Tárki
fidesz,,2013-12-01,Századvég
fidesz,37,2014-01-01,Nézőpont
fidesz,39,2014-01-01,Medián
fidesz,29,2014-01-01,Tárki
fidesz,32,2014-01-01,Századvég
fidesz,37,2014-02-01,Nézőpont
fidesz,36,2014-02-01,Medián
fidesz,38,2014-02-01,Tárki
fidesz,32,2014-02-01,Századvég
fidesz,37,2014-03-01,Nézőpont
fidesz,36,2014-03-01,Medián
fidesz,38,2014-03-01,Tárki
fidesz,33,2014-03-01,Századvég
fidesz,38,2014-05-01,Nézőpont
fidesz,39,2014-05-01,Medián
fidesz,33,2014-05-01,Tárki
fidesz,35,2014-05-01,Századvég
fidesz,37,2014-06-01,Nézőpont
fidesz,,2014-06-01,Medián
fidesz,34,2014-06-01,Tárki
fidesz,,2014-06-01,Századvég
fidesz,33,2014-07-01,Nézőpont
fidesz,,2014-07-01,Medián
fidesz,34,2014-07-01,Tárki
fidesz,35,2014-07-01,Századvég
fidesz,33,2014-08-01,Nézőpont
fidesz,,2014-08-01,Medián
fidesz,,2014-08-01,Tárki
fidesz,,2014-08-01,Századvég
fidesz,34,2014-09-01,Nézőpont
fidesz,37,2014-09-01,Medián
fidesz,31,2014-09-01,Tárki
fidesz,35,2014-09-01,Századvég
fidesz,32,2014-10-01,Nézőpont
fidesz,,2014-10-01,Medián
fidesz,37,2014-10-01,Tárki
fidesz,,2014-10-01,Századvég
fidesz,29,2014-11-01,Nézőpont
fidesz,,2014-11-01,Medián
fidesz,25,2014-11-01,Tárki
fidesz,,2014-11-01,Századvég
fidesz,26,2014-12-01,Nézőpont
fidesz,26,2014-12-01,Medián
fidesz,,2014-12-01,Tárki
fidesz,29,2014-12-01,Századvég
fidesz,26,2015-01-01,Nézőpont
fidesz,,2015-01-01,Medián
fidesz,24,2015-01-01,Tárki
fidesz,30,2015-01-01,Századvég
fidesz,26,2015-02-01,Nézőpont
fidesz,27,2015-02-01,Medián
fidesz,,2015-02-01,Tárki
fidesz,30,2015-02-01,Századvég
fidesz,29,2015-03-01,Nézőpont
fidesz,24,2015-03-01,Medián
fidesz,,2015-03-01,Tárki
fidesz,28,2015-03-01,Századvég
fidesz,28,2015-04-01,Nézőpont
fidesz,,2015-04-01,Medián
fidesz,23,2015-04-01,Tárki
fidesz,27,2015-04-01,Századvég
fidesz,27,2015-05-01,Nézőpont
fidesz,28,2015-05-01,Medián
fidesz,,2015-05-01,Tárki
fidesz,,2015-05-01,Századvég
fidesz,30,2015-06-01,Nézőpont
fidesz,,2015-06-01,Medián
fidesz,,2015-06-01,Tárki
fidesz,30,2015-06-01,Századvég
fidesz,28,2015-07-01,Nézőpont
fidesz,,2015-07-01,Medián
fidesz,22,2015-07-01,Tárki
fidesz,,2015-07-01,Századvég
fidesz,29,2015-08-01,Nézőpont
fidesz,,2015-08-01,Medián
fidesz,,2015-08-01,Tárki
fidesz,,2015-08-01,Századvég
fidesz,34,2015-09-01,Nézőpont
fidesz,32,2015-09-01,Medián
fidesz,,2015-09-01,Tárki
fidesz,31,2015-09-01,Századvég
fidesz,34,2015-10-01,Nézőpont
fidesz,,2015-10-01,Medián
fidesz,28,2015-10-01,Tárki
fidesz,,2015-10-01,Századvég
fidesz,34,2015-11-01,Nézőpont
fidesz,34,2015-11-01,Medián
fidesz,,2015-11-01,Tárki
fidesz,,2015-11-01,Századvég
fidesz,34,2015-12-01,Nézőpont
fidesz,,2015-12-01,Medián
fidesz,,2015-12-01,Tárki
fidesz,,2015-12-01,Századvég
fidesz,32,2016-01-01,Nézőpont
fidesz,34,2016-01-01,Medián
fidesz,31,2016-01-01,Tárki
fidesz,33,2016-01-01,Századvég
fidesz,31,2016-02-01,Nézőpont
fidesz,32,2016-02-01,Medián
fidesz,,2016-02-01,Tárki
fidesz,34,2016-02-01,Századvég
fidesz,,2016-03-01,Nézőpont
fidesz,,2016-03-01,Medián
fidesz,,2016-03-01,Tárki
fidesz,,2016-03-01,Századvég
fidesz,29,2016-04-01,Nézőpont
fidesz,33,2016-04-01,Medián
fidesz,27,2016-04-01,Tárki
fidesz,,2016-04-01,Századvég
fidesz,30,2016-05-01,Nézőpont
fidesz,,2016-05-01,Medián
fidesz,,2016-05-01,Tárki
fidesz,,2016-05-01,Századvég
fidesz,28,2016-06-01,Nézőpont
fidesz,37,2016-06-01,Medián
fidesz,,2016-06-01,Tárki
fidesz,29,2016-06-01,Századvég
fidesz,31,2016-07-01,Nézőpont
fidesz,,2016-07-01,Medián
fidesz,30,2016-07-01,Tárki
fidesz,31,2016-07-01,Századvég
fidesz,32,2016-08-01,Nézőpont
fidesz,,2016-08-01,Medián
fidesz,,2016-08-01,Tárki
fidesz,,2016-08-01,Századvég
fidesz,36,2016-09-01,Nézőpont
fidesz,37,2016-09-01,Medián
fidesz,,2016-09-01,Tárki
fidesz,33,2016-09-01,Századvég
fidesz,34,2016-10-01,Nézőpont
fidesz,,2016-10-01,Medián
fidesz,32,2016-10-01,Tárki
fidesz,,2016-10-01,Századvég
fidesz,32,2016-11-01,Nézőpont
fidesz,36,2016-11-01,Medián
fidesz,,2016-11-01,Tárki
fidesz,,2016-11-01,Századvég
fidesz,,2016-12-01,Nézőpont
fidesz,,2016-12-01,Medián
fidesz,,2016-12-01,Tárki
fidesz,32,2016-12-01,Századvég
fidesz,34,2017-01-01,Nézőpont
fidesz,37,2017-01-01,Medián
fidesz,33,2017-01-01,Tárki
fidesz,,2017-01-01,Századvég
fidesz,33,2017-02-01,Nézőpont
fidesz,,2017-02-01,Medián
fidesz,,2017-02-01,Tárki
fidesz,33,2017-02-01,Századvég
fidesz,32,2017-03-01,Nézőpont
fidesz,,2017-03-01,Medián
fidesz,,2017-03-01,Tárki
fidesz,,2017-03-01,Századvég
fidesz,31,2017-04-01,Nézőpont
fidesz,31,2017-04-01,Medián
fidesz,33,2017-04-01,Tárki
fidesz,33,2017-04-01,Századvég
fidesz,29,2017-05-01,Nézőpont
fidesz,,2017-05-01,Medián
fidesz,,2017-05-01,Tárki
fidesz,32,2017-05-01,Századvég
fidesz,30,2017-06-01,Nézőpont
fidesz,34,2017-06-01,Medián
fidesz,,2017-06-01,Tárki
fidesz,,2017-06-01,Századvég
fidesz,30,2017-07-01,Nézőpont
fidesz,,2017-07-01,Medián
fidesz,35,2017-07-01,Tárki
fidesz,32,2017-07-01,Századvég
fidesz,30,2017-08-01,Nézőpont
fidesz,,2017-08-01,Medián
fidesz,,2017-08-01,Tárki
fidesz,33,2017-08-01,Századvég
fidesz,30,2017-09-01,Nézőpont
fidesz,36,2017-09-01,Medián
fidesz,,2017-09-01,Tárki
fidesz,34,2017-09-01,Századvég
fidesz,31,2017-10-01,Nézőpont
fidesz,40,2017-10-01,Medián
fidesz,39,2017-10-01,Tárki
fidesz,34,2017-10-01,Századvég
fidesz,35,2017-11-01,Nézőpont
fidesz,39,2017-11-01,Medián
fidesz,,2017-11-01,Tárki
fidesz,36,2017-11-01,Századvég
fidesz,37,2017-12-01,Nézőpont
fidesz,,2017-12-01,Medián
fidesz,,2017-12-01,Tárki
fidesz,36,2017-12-01,Századvég
fidesz,40,2018-01-01,Nézőpont
fidesz,37,2018-01-01,Medián
fidesz,46,2018-01-01,Tárki
fidesz,35,2018-01-01,Századvég
fidesz,40,2018-02-01,Nézőpont
fidesz,,2018-02-01,Medián
fidesz,,2018-02-01,Tárki
fidesz,36,2018-02-01,Századvég
mszp,7,2010-05-01,Nézőpont
mszp,11,2010-05-01,Medián
mszp,10,2010-05-01,Tárki
mszp,13,2010-05-01,Századvég
mszp,6,2010-06-01,Nézőpont
mszp,10,2010-06-01,Medián
mszp,10,2010-06-01,Tárki
mszp,,2010-06-01,Századvég
mszp,6,2010-07-01,Nézőpont
mszp,12,2010-07-01,Medián
mszp,13,2010-07-01,Tárki
mszp,12,2010-07-01,Századvég
mszp,11,2010-08-01,Nézőpont
mszp,11,2010-08-01,Medián
mszp,,2010-08-01,Tárki
mszp,13,2010-08-01,Századvég
mszp,10,2010-09-01,Nézőpont
mszp,13,2010-09-01,Medián
mszp,10,2010-09-01,Tárki
mszp,12,2010-09-01,Századvég
mszp,16,2010-10-01,Nézőpont
mszp,13,2010-10-01,Medián
mszp,11,2010-10-01,Tárki
mszp,11,2010-10-01,Századvég
mszp,16,2010-11-01,Nézőpont
mszp,14,2010-11-01,Medián
mszp,10,2010-11-01,Tárki
mszp,12,2010-11-01,Századvég
mszp,17,2010-12-01,Nézőpont
mszp,13,2010-12-01,Medián
mszp,11,2010-12-01,Tárki
mszp,12,2010-12-01,Századvég
mszp,16,2011-01-01,Nézőpont
mszp,12,2011-01-01,Medián
mszp,10,2011-01-01,Tárki
mszp,,2011-01-01,Századvég
mszp,12,2011-02-01,Nézőpont
mszp,12,2011-02-01,Medián
mszp,11,2011-02-01,Tárki
mszp,,2011-02-01,Századvég
mszp,12,2011-03-01,Nézőpont
mszp,,2011-03-01,Medián
mszp,11,2011-03-01,Tárki
mszp,11,2011-03-01,Századvég
mszp,14,2011-04-01,Nézőpont
mszp,14,2011-04-01,Medián
mszp,12,2011-04-01,Tárki
mszp,,2011-04-01,Századvég
mszp,15,2011-05-01,Nézőpont
mszp,13,2011-05-01,Medián
mszp,14,2011-05-01,Tárki
mszp,12,2011-05-01,Századvég
mszp,12,2011-06-01,Nézőpont
mszp,15,2011-06-01,Medián
mszp,12,2011-06-01,Tárki
mszp,10,2011-06-01,Századvég
mszp,9,2011-07-01,Nézőpont
mszp,16,2011-07-01,Medián
mszp,11,2011-07-01,Tárki
mszp,,2011-07-01,Századvég
mszp,12,2011-08-01,Nézőpont
mszp,,2011-08-01,Medián
mszp,,2011-08-01,Tárki
mszp,,2011-08-01,Századvég
mszp,10,2011-09-01,Nézőpont
mszp,12,2011-09-01,Medián
mszp,10,2011-09-01,Tárki
mszp,,2011-09-01,Századvég
mszp,17,2011-10-01,Nézőpont
mszp,17,2011-10-01,Medián
mszp,11,2011-10-01,Tárki
mszp,10,2011-10-01,Századvég
mszp,10,2011-11-01,Nézőpont
mszp,12,2011-11-01,Medián
mszp,10,2011-11-01,Tárki
mszp,,2011-11-01,Századvég
mszp,10,2011-12-01,Nézőpont
mszp,14,2011-12-01,Medián
mszp,12,2011-12-01,Tárki
mszp,12,2011-12-01,Századvég
mszp,9,2012-01-01,Nézőpont
mszp,15,2012-01-01,Medián
mszp,11,2012-01-01,Tárki
mszp,14,2012-01-01,Századvég
mszp,10,2012-02-01,Nézőpont
mszp,13,2012-02-01,Medián
mszp,13,2012-02-01,Tárki
mszp,15,2012-02-01,Századvég
mszp,10,2012-03-01,Nézőpont
mszp,16,2012-03-01,Medián
mszp,12,2012-03-01,Tárki
mszp,16,2012-03-01,Századvég
mszp,11,2012-04-01,Nézőpont
mszp,,2012-04-01,Medián
mszp,13,2012-04-01,Tárki
mszp,16,2012-04-01,Századvég
mszp,8,2012-05-01,Nézőpont
mszp,16,2012-05-01,Medián
mszp,15,2012-05-01,Tárki
mszp,15,2012-05-01,Századvég
mszp,16,2012-06-01,Nézőpont
mszp,15,2012-06-01,Medián
mszp,14,2012-06-01,Tárki
mszp,14,2012-06-01,Századvég
mszp,12,2012-07-01,Nézőpont
mszp,15,2012-07-01,Medián
mszp,12,2012-07-01,Tárki
mszp,13,2012-07-01,Századvég
mszp,11,2012-08-01,Nézőpont
mszp,,2012-08-01,Medián
mszp,,2012-08-01,Tárki
mszp,14,2012-08-01,Századvég
mszp,10,2012-09-01,Nézőpont
mszp,14,2012-09-01,Medián
mszp,11,2012-09-01,Tárki
mszp,12,2012-09-01,Századvég
mszp,12,2012-10-01,Nézőpont
mszp,17,2012-10-01,Medián
mszp,15,2012-10-01,Tárki
mszp,13,2012-10-01,Századvég
mszp,13,2012-11-01,Nézőpont
mszp,18,2012-11-01,Medián
mszp,14,2012-11-01,Tárki
mszp,12,2012-11-01,Századvég
mszp,11,2012-12-01,Nézőpont
mszp,,2012-12-01,Medián
mszp,12,2012-12-01,Tárki
mszp,,2012-12-01,Századvég
mszp,13,2013-01-01,Nézőpont
mszp,16,2013-01-01,Medián
mszp,14,2013-01-01,Tárki
mszp,13,2013-01-01,Századvég
mszp,11,2013-02-01,Nézőpont
mszp,12,2013-02-01,Medián
mszp,12,2013-02-01,Tárki
mszp,14,2013-02-01,Századvég
mszp,11,2013-03-01,Nézőpont
mszp,15,2013-03-01,Medián
mszp,9,2013-03-01,Tárki
mszp,14,2013-03-01,Századvég
mszp,14,2013-04-01,Nézőpont
mszp,13,2013-04-01,Medián
mszp,11,2013-04-01,Tárki
mszp,14,2013-04-01,Századvég
mszp,13,2013-05-01,Nézőpont
mszp,15,2013-05-01,Medián
mszp,11,2013-05-01,Tárki
mszp,13,2013-05-01,Századvég
mszp,12,2013-06-01,Nézőpont
mszp,,2013-06-01,Medián
mszp,13,2013-06-01,Tárki
mszp,13,2013-06-01,Századvég
mszp,11,2013-07-01,Nézőpont
mszp,14,2013-07-01,Medián
mszp,11,2013-07-01,Tárki
mszp,,2013-07-01,Századvég
mszp,11,2013-08-01,Nézőpont
